index,likeness,c_black,c_white,c_gray,c_red,c_orange,c_yellow,c_green,c_blue,c_purple,c_skyblue,c_brown,c_pink,c_beige,c_charcoal,c_kaki,c_navy,c_neon,c_pastel,l_long,l_nshort,l_short,f_over,f_loose,f_regular,f_semiover,thick_high,thick_normal,thick_low,flex_high,flex_low,flex_normal,fabr_cotton,fab_linnen,fab_poli,fab_rayon,fab_nylon,fab_wool,fab_span,fab_tensil,fab_etc,neck_round,neck_v,neck_pola,neck_hpola,collar_normal,collar_china,collar_open,d_pocket,d_logo,d_frontprint,d_backprint,d_frontletter,d_backletter,d_stripe,d_layerd,d_addcolor,d_sideopen,d_button,d_hpocket,d_zipper,d_sibori,d_etc
273,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,1,0,,,,,,,,,,
274,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,1,,,,1,,,,,,,,,1,,,0,0,0,0,,,1,,,,,,
275,0,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,1,,,,1,,,,,,,,,1,,,0,0,0,0,,,1,,,,,,
276,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,1,0,,,,,,,,,
277,1,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
278,1,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
279,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
280,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
281,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
282,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
283,0,,,,,,,,,,,,1,,,,,,1,,,1,1,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
284,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,1,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
285,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,1,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
286,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,,,,,,,,,,
287,0,,,,,,,,1,,,,,,,,1,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,,,,,,,,,,
288,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,,0,1,0,,,,,,,,,
289,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
290,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
291,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
292,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
293,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
294,0,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
295,,,,,,,,,,1,,,,,,,,,1,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
296,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
297,1,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
298,0,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
299,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
300,,,,,,,,1,,,,,,,,,,1,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
301,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
302,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
303,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,,,,,,,,,,
304,,,,,,1,,,,,,,,,,,,,1,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
305,0,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
306,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
307,,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
308,,1,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,,1,,,,,,,,
309,,,,,,,,,1,,1,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,,1,,,,,,,,
310,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,1,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
311,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,1,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
312,,,,,1,,,,,,,,1,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,,1,,,,,,,,
313,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,1,0,0,,,,,,,,,
314,,1,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,1,,,1,,,,,,,,1,1,,,,,,,,,0,0,0,,1,,,,,,,,
315,,1,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,,1,,,,,,,,1,1,,,,,,,,,0,0,0,1,,,,,,,,,
316,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,1,1,,,1,,,,,,,,1,1,,,,,,,,,1,,0,0,,,,,,,,,
317,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
318,0,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,,0,1,,,,,,,,,
319,0,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
320,0,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
321,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
322,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
323,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
324,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,1,,,1,,,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
325,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,1,,,1,,,,,,,,,,1,,,,1,,,,,,0,0,0,0,,,,,,,,,
326,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
327,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
328,0,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,1,0,0,,,,,,,,,
329,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,1,0,0,,,,,,,,,
330,0,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,1
331,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,,,,,,,,,,
332,,,1,,,,,,1,,1,,,,,,,,,,,1,1,,,,,1,,,1,,1,1,,,,,,,1,1,,,,,,,,,0,0,0,0,1,,,,,,,,
333,,,1,,,1,,,,,,1,,,,,,,,,,1,1,,,,,1,,,1,,1,1,,,,,,,1,1,,,,,,,,,0,0,0,0,1,,,,,,,,
334,,,,,,,,1,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
335,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
336,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
337,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
338,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
339,,,,,,1,,,,,,,,,,,,,1,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
340,0,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,0,0,,,,,,,,,
341,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,,0,,,,,,,,,
342,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,1,0,,0,,,,,,,,,
343,1,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,1,,,,,,,,,
344,0,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,1,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
345,0,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,1,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
346,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,1,,1,,1,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
347,,1,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
348,,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
349,0,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,1,,,,1,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
350,0,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,1,,,,1,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
351,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,,,1,1,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
352,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,,,1,1,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
353,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
354,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
355,0,,,,,,,,1,,,,,,,,,,1,1,,,1,,,,,,1,,1,,,1,,,,,,,,1,,,,1,,,,,0,0,0,0,,,,,1,,,,
356,0,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
357,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
358,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
359,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
360,,,,,,,,,1,,,,,,,,1,,,1,,,,,1,,,1,,,1,,,,1,1,,,1,,,,,1,,,,,,,0,0,0,0,,,,,,,,1,
361,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,1,1,,,1,,,,,1,,,,,,,0,0,0,0,,,,,,,,1,
362,,1,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,1,
363,,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,1,
364,,,1,,,,,,1,,1,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,1,
365,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
366,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
367,0,,,,,,,,,1,,,,,,,,,1,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
368,0,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
369,0,1,1,,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,1,,,,1,,,,
370,,1,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,1,,,,1,,,,
371,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,1,,1,,1,,,,,,,,,,1,,,,,,0,0,0,0,,,,,,,,,
372,0,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,1,,,,,,,,,,1,,,,,,0,0,0,0,,,,,,,,,
373,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
374,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
375,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,1,,,,,,,,,
376,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,1,,,,,,,,1,,,,,,,,0,0,0,0,,,,,,,,,
377,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,1,,,,,,,,,
378,,,,,,,,1,,,,,,,,,,1,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,1,
379,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
380,,,,,,,,1,,,,,1,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
381,0,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,1,
382,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,1,,,,1,,,,,,,,,1,,,,,,,0,0,0,0,,,,,,,,,
383,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
384,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,,,1,,,,1,,,,,,,,,1,,,0,0,0,0,,,,,,,,,
385,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,1,,1,,,1,,,,,,,,,1,,,,,,1,,0,0,0,0,,,,,,,,,1(¼Â¾÷)
386,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,1,,,,,,,,,,,,,,1,,,0,0,0,0,,,,,,,,,
387,0,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,1,1,,,,,,,,,,,,,,1,,,0,0,0,0,,,,1,,,,,
388,1,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,1,,1,,1,1,,,,,,,,,,,,,,1,,,0,0,0,0,,,,,,,,,
389,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,,,1,,,,,,,1,,,,,,,,,0,0,0,0,,,,,1,,,,
390,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,,,1,,,,,,,,,,,,1,,,,0,0,0,0,,,,,1,,,,
391,,1,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,1,
392,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,1,0,0,0,0,,,,,1,,,,
393,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,1,0,0,0,0,,,,,1,,,,
394,0,1,1,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,,1,,,,0,0,0,0,1,,,,,,,,
395,0,,,,,,,,1,,,,1,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,,1,,,,0,0,0,0,1,,,,,,,,
396,0,1,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
397,,1,,,1,,,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,0,0,0,0,1,,,,,,,,
398,,1,,,,,1,,,,,,,,,,,,,1,,,,1,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,0,0,0,0,1,,,,,,,,
399,0,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
400,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
401,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
402,0,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,,,,,,,,,,
403,,1,1,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
404,,1,,,1,,,,,,,,,,,,,,,,1,,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
405,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,0,,,,,,,,,
406,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,0,,0,0,,,,,,,,,
407,,1,,,,,1,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,1,,,,,,,,
408,,,1,,1,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,1,,,,,,,,
409,0,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
410,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
411,,,,1,,,,,,,,,,1,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
412,,,1,,1,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
