index,likeness,c_black,c_white,c_gray,c_red,c_orange,c_yellow,c_green,c_blue,c_purple,c_skyblue,c_brown,c_pink,c_beige,c_charcoal,c_kaki,c_navy,c_neon,c_pastel,l_long,l_nshort,l_short,f_over,f_loose,f_regular,f_semiover,thick_high,thick_normal,thick_low,flex_high,flex_low,flex_normal,fabr_cotton,fab_linnen,fab_poli,fab_rayon,fab_nylon,fab_wool,fab_span,fab_tensil,fab_etc,neck_round,neck_v,neck_pola,neck_hpola,collar_normal,collar_china,collar_open,d_pocket,d_logo,d_frontprint,d_backprint,d_frontletter,d_backletter,d_stripe,d_layerd,d_addcolor,d_sideopen,d_button,d_hpocket,d_zipper,d_sibori,d_etc
413,,,,,1,,,,,1,1,,,,,,,,1,,1,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
414,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,1
415,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,1
416,,,,,,,1,,,,,,,,,,,,1,,,1,,,1,,,,1,1,,,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
417,0,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,1,,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,
418,,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,1,,,1,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
419,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,1,,1,,,1,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
420,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,1,,,1,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,1,,1,,,1,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,1,,1,,,1,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
423,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,
424,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,
425,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
426,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,
427,1,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
428,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
429,1,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
430,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
431,0,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
432,1,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
433,,,1,,,,,,1,,,,,,,,1,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
434,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
435,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
436,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,,1,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,
437,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,1,,,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
438,0,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,1,,,1,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
439,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,1,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
440,,,1,,,,,,1,,,,,,,,,,,1,,,1,,,,,,1,,,1,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
441,,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
442,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
443,,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
444,1,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,
445,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,1,,,1,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
446,,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
447,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
448,,,1,,,,,,1,,,,,,,,,,,1,,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,
449,,,,,,,,,,,,,1,,,,,,1,,,1,,,,1,,,1,,,1,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,
450,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
451,1,,,,,,,,,,,,,1,,,,,1,,,1,1,,,,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
452,1,,,,,,,,,,,,,,,1,,,1,,,1,1,,,,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
453,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
454,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
455,1,,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
456,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
457,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
458,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
459,1,,,,,,,,1,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,1,
460,1,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,1,
461,0,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,1,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,1,,1,,,,,
462,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,1,,1,,,,,
463,1,,,,,,,,,1,,,,,,,,,1,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
464,,,,,,,,,,,,,,,,1,,,1,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
465,0,,,,,1,,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,1,1,0,0,0,0,,,,,,,1,1,
466,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,1,1,
467,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,1,1,
468,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,1,1,
469,0,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
470,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
471,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,1,,1,,,,,
472,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,1,,1,,,,,
473,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,1,,1,,,,,
474,0,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,1,,1,,,,,
475,,,,,,,,,1,,,,,,,,1,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,1,,1,,,,,
476,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
477,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
478,,,,,,,1,,,,,,,,,,,,1,1,,,,,,1,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
479,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
480,0,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,1,,1,,1,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
481,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,1,,1,,1,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
482,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,1,,,,1,,,1,,,,,,,,1,0,0,0,0,,,,1,,,,,
483,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,1,,,,1,,,1,,,,,,,,1,0,0,0,0,,,,1,,,,,
484,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
485,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
486,1,,,,,,,,1,,,,,,,,1,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,0,1,0,,,,,,,,,
487,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,0,1,0,,,,,,,,,
488,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
489,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,1,0,,,,,,,,,
490,1,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,1,,,1,,1,,1,,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
491,,,,,,,,,1,,,,,,,,1,,,,,1,,,1,,,1,,,1,,1,,1,,,,1,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
492,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,1,,,1,,1,,1,,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
493,1,,1,,,,,,,,,1,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
494,1,,1,,,,,,,,1,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
495,,,1,,,,,,1,,,,,,,,1,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,1,,,,,,,,
496,,,,,,,,,1,,,,,,,,1,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
497,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
498,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,,,,,1,,,,,0,0,0,0,,,,,1,,,,
499,1,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
500,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
501,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
502,,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
503,0,,,,,,,,,,1,,,,,,,,1,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
504,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
505,,,,,,,,,1,,,,,,,,1,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
506,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
507,,,,,,,1,,,,,,,,,1,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,1,,,,,
508,1,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,1,,,,,
509,,,,,,,,,,,1,,,,,,,,1,,,1,,,,1,,1,,,1,,1,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,1,,,,,
510,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,1,,,,,,,,1,1,,,,,,,,,0,0,0,0,,,,,,,,,
511,1,1,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
512,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
513,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,1,0,0,0,0,,,,,,,,,
514,,,,,,,,,1,,,,,,,,1,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
515,0,1,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
516,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,1,,0,0,0,0,,,,,,,,,
517,1,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
518,,,,,,,,,,,1,,,,,,,,1,,,1,,,1,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
519,1,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
520,0,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
521,0,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
522,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
523,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,1,,,1,,1,,,,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
524,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
525,1,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,1,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
526,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
527,,,,,,,,1,,,,,,,,,,,1,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
528,,,,,,,1,,,,,,,,,,,,1,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
529,,,,,,,,,1,,,,,,,,1,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
530,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
531,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
532,1,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
533,1,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
534,1,1,1,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,1,,,,,,,,
535,1,,1,,,,,1,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,1,,,,,,,,
536,,,1,,,,,1,,,,,,,,,,,,,,1,,,1,,,1,,,1,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,1,,,,,,,,
537,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
538,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
539,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
540,,,,,,,,,1,,,,,,,,1,,,1,,,,,1,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
541,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
542,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
543,1,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
544,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
545,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
546,0,,,,,,,1,,,,,,,,,,,1,1,,,,,,1,1,,,,1,,1,,,,,,,,,,1,,,,,,,,0,0,0,0,,,,,,,,1,
547,,,,,,,,,,1,,,,,,,,,1,1,,,,,,1,1,,,,1,,1,,,,,,,,,,1,,,,,,,,0,0,0,0,,,,,,,,1,
548,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,,1,,,,,,,,0,0,0,0,,,,,,,,1,
549,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,,,1,1,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
550,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,,,1,1,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,,
551,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
552,1,1,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
553,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,1,,,,,,,,,0,0,0,0,,,,,,,,1,
